Time,pID,Layer#,pSP Actual,rID,Head1,Head2,Head3,Head4,pMesured,pDev,Tolerance,,,,,
10:21.2,TT,1,322,1,288,266,322,310,296.5,18.03122292,0.086003373,,Ring 1,Ring 2,Ring 3,Ring 4
10:21.2,RF,1,365,2,288,322,353,400,340.75,17.14733944,0.071166544,Sum,50819,42894,61235,57687
10:21.2,ST,1,612,3,463,438,490,363,438.5,122.6830265,0.395667047,Average,50819,,,
10:21.2,TG,1,442,4,473,364,482,453,443,0.707106781,-0.002257336,,,,,
10:21.3,,1,442,2,318,411,476,354,389.75,36.94632932,0.134060295,,,,,
10:21.3,,1,442,1,389,451,470,357,416.75,17.85444622,0.060587882,,,,,
10:21.3,,1,442,3,320,469,463,476,432,7.071067812,0.023148148,,,,,
10:21.3,,1,442,1,420,369,492,510,447.75,4.065863992,-0.012841988,,,,,
10:21.6,,1,442,3,320,487,463,500,442.5,0.353553391,-0.001129944,,,,,
10:21.6,,1,442,4,438,442,453,371,426,11.3137085,0.037558685,,,,,
10:21.6,,1,615,3,310,411,484,466,417.75,139.4768126,0.472172352,,,,,
10:21.6,,1,615,2,398,375,483,370,406.5,147.4317639,0.512915129,,,,,
10:22.2,,1,615,3,353,358,466,455,408,146.3711037,0.507352941,,,,,
10:22.2,,1,615,1,418,397,451,381,411.75,143.7194533,0.493624772,,,,,
10:22.2,,1,615,2,312,471,491,362,409,145.6639969,0.503667482,,,,,
10:22.2,,1,615,4,439,376,465,440,430,130.8147545,0.430232558,,,,,
10:22.4,,1,615,4,397,441,504,502,461,108.8944443,0.334056399,,,,,
10:22.4,,1,615,2,461,354,505,495,453.75,114.0209685,0.355371901,,,,,
10:22.4,,1,615,1,384,373,480,392,407.25,146.9014338,0.510128913,,,,,
10:22.4,,1,615,3,383,387,510,537,454.25,113.6674151,0.353880022,,,,,
10:22.6,,2,615,3,316,458,460,447,420.25,137.7090456,0.463414634,,,,,
10:22.6,,2,615,2,459,361,481,372,418.25,139.1232592,0.470412433,,,,,
10:22.6,,2,615,2,469,470,472,354,441.25,122.8598032,0.393767705,,,,,
10:22.6,,2,488,1,390,484,502,547,480.75,5.126524164,0.015080603,,,,,
10:23.3,,2,488,3,358,366,485,360,392.25,67.7054743,0.244104525,,,,,
10:23.3,,2,488,2,477,463,460,385,446.25,29.52170811,0.093557423,,,,,
10:23.3,,2,488,4,313,476,499,506,448.5,27.93071786,0.088071349,,,,,
10:23.3,,2,488,2,456,456,457,388,439.25,34.47145558,0.110984633,,,,,
10:23.6,,2,488,3,329,375,459,416,394.75,65.93770735,0.236225459,,,,,
10:23.6,,2,488,3,368,447,509,430,438.5,35.00178567,0.112884835,,,,,
10:23.6,,2,488,2,408,431,459,486,446,29.69848481,0.094170404,,,,,
10:23.6,,2,488,3,340,406,499,421,416.5,50.55813485,0.171668667,,,,,
10:24.3,,2,488,2,319,428,490,499,434,38.18376618,0.124423963,,,,,
10:24.3,,2,488,4,427,471,476,417,447.75,28.46104794,0.089893914,,,,,
10:24.3,,2,488,1,379,371,488,407,411.25,54.27044546,0.18662614,,,,,
10:24.3,,2,488,1,454,385,474,445,439.5,34.29467889,0.110352673,,,,,
10:25.1,,2,488,2,390,357,491,506,436,36.76955262,0.119266055,,,,,
10:25.1,,2,488,4,401,463,453,357,418.5,49.14392129,0.166069295,,,,,
10:25.1,,2,488,4,328,480,467,360,408.75,56.03821241,0.193883792,,,,,
10:25.1,,2,488,3,365,410,457,519,437.75,35.53211575,0.114791548,,,,,
10:25.3,,2,488,1,456,428,488,452,456,22.627417,0.070175439,,,,,
10:25.3,,2,488,1,441,436,494,537,477,7.778174593,0.023060797,,,,,
10:25.3,,2,434,3,365,445,473,457,435,0.707106781,-0.002298851,,,,,
10:25.3,,2,449,4,357,375,482,480,423.5,18.03122292,0.060212515,,,,,
10:26.0,,2,291,3,405,354,474,407,410,84.14570696,-0.290243902,,,,,
10:26.0,,2,440,4,447,408,496,519,467.5,19.44543648,-0.058823529,,,,,
10:26.0,,2,368,4,465,369,469,465,442,52.32590181,-0.167420814,,,,,
10:26.0,,2,338,1,368,357,499,473,424.25,60.98795988,-0.203299941,,,,,
10:26.3,,2,410,2,347,446,486,510,447.25,26.3397276,-0.083286752,,,,,
10:26.3,,2,432,3,429,484,471,360,436,2.828427125,-0.009174312,,,,,
10:26.3,,2,289,3,466,362,495,528,462.75,122.8598032,-0.375472717,,,,,
10:26.3,,2,381,4,323,402,451,494,417.5,25.80939751,-0.08742515,,,,,
10:26.5,,2,298,3,475,405,476,391,436.75,98.11106589,-0.317687464,,,,,
10:26.6,,2,292,3,472,418,503,534,481.75,134.1735117,-0.393876492,,,,,
10:26.6,,2,292,2,424,371,510,489,448.5,110.6622113,-0.348940914,,,,,
10:26.6,,2,439,2,332,472,461,541,451.5,8.838834765,-0.027685493,,,,,
13:12.5,,1,332,3,421,360,503,504,447,81.31727984,-0.257270694,,,,,
13:12.5,,1,345,3,343,425,502,494,441,67.88225099,-0.217687075,,,,,
13:12.5,,1,372,3,444,418,502,475,459.75,62.04862005,-0.1908646,,,,,
